CODIGOTRAMOBT;X1;Y1;X2;Y2;LONGITUD;ACOMETIDA
159718;468695;1553760;468655;1553831;0;N
159721;468616;1553900;468654;1553936;0;N
159724;468708;1553731;468657;1553787;0;N
159727;468748;1553689;468728;1553738;0;N
159730;468762;1553597;468720;1553607;0;N
159733;468760;1553566;468727;1553601;0;N
159736;468753;1553631;468746;1553675;0;N
159739;468718;1553636;468765;1553720;0;N
159742;468792;1553682;468737;1553728;0;N
159745;468831;1553642;468805;1553667;0;N
159748;468870;1553597;468839;1553624;0;N
159751;468827;1553646;468839;1553650;0;N
159754;468943;1553606;468869;1553606;0;N
159757;468866;1553648;468927;1553657;0;N
159760;468928;1553778;468937;1553799;0;N
159763;468940;1553559;468928;1553611;0;N
159766;468927;1553750;468929;1553714;0;N
159769;468657;1554011;468657;1554058;0;S
159772;468826;1554039;468770;1554082;0;S
159775;468713;1554129;468707;1554084;0;N
159778;468778;1554194;468736;1554125;0;N
159781;468783;1554204;468770;1554186;0;N
159784;468777;1553756;468763;1553784;0;N
159787;468813;1553761;468800;1553764;0;N
159790;468889;1553760;468837;1553795;0;N
159793;468902;1553751;468869;1553728;0;N
159796;468944;1553751;468923;1553751;0;N
159799;468812;1554210;468799;1554214;0;N
159802;468737;1554048;468771;1554031;0;N
159805;468776;1554005;468793;1554058;0;N
159808;468812;1554030;468841;1554050;0;N
159811;468849;1554034;468912;1554081;0;N
159814;468878;1554099;468920;1554114;0;N
159817;468717;1554029;468671;1554087;0;S
159820;468687;1554100;468694;1554136;0;S
159823;468827;1554250;468801;1554218;0;S
159826;468728;1554130;468704;1554149;0;S
159829;468702;1554122;468721;1554159;0;S
159832;468718;1554139;468695;1554136;0;S
159835;468714;1554105;468767;1554087;0;S
159838;468755;1554217;468820;1554137;0;N
159841;468773;1554145;468835;1554171;0;N
159844;468848;1554148;468799;1554125;0;N
159847;468806;1554184;468815;1554128;0;N
159850;468737;1554178;468728;1554150;0;S
159853;468767;1554160;468742;1554200;0;S
159856;468735;1554166;468751;1554191;0;S
159859;468780;1554153;468742;1554175;0;S
159862;468752;1554197;468724;1554133;0;S
159865;468784;1553700;468788;1553748;0;S
159868;468769;1554162;468780;1554145;0;S
159871;468864;1554115;468821;1554128;0;S
159874;468749;1554181;468782;1554207;0;S
159877;468759;1554167;468803;1554165;0;S
159880;468791;1554164;468816;1554193;0;S
159883;468832;1554147;468817;1554168;0;S
159886;468808;1554172;468835;1554210;0;S
159889;468748;1554216;468790;1554186;0;S
159892;468778;1554189;468764;1554177;0;S
159895;468811;1554130;468797;1554120;0;S
159898;468811;1554117;468817;1554122;0;S
159901;468783;1554172;468829;1554158;0;S
159904;468784;1554157;468770;1554104;0;S
159907;468795;1554168;468791;1554111;0;S
159910;468816;1554210;468797;1554279;0;S
159913;468747;1554171;468784;1554226;0;S
159916;468808;1554209;468809;1554224;0;S
159919;468846;1554130;468847;1554120;0;S
159922;468797;1554225;468784;1554234;0;S
159925;468824;1554092;468778;1554109;0;S
159928;468809;1554140;468801;1554160;0;S
159931;468803;1554126;468799;1554138;0;S
159934;468799;1554126;468801;1554113;0;S
159937;468857;1554125;468826;1554139;0;S
159940;468851;1554100;468840;1554065;0;S
159943;468859;1554129;468854;1554095;0;S
159946;468830;1554108;468859;1554094;0;S
159949;468879;1553889;468834;1553924;0;N
159952;468825;1553880;468839;1553927;0;N
159955;468839;1553943;468885;1553977;0;N
159958;468809;1554028;468825;1553983;0;N
159961;468802;1554140;468827;1554142;0;S
159964;468815;1554111;468821;1554168;0;S
159967;468838;1554046;468877;1554015;0;N
159970;468884;1554023;468966;1554048;0;N
159973;468928;1554812;468943;1554846;0;N
159976;468881;1554309;468855;1554258;0;N
159979;468883;1554283;468930;1554265;0;N
159982;468915;1554851;468893;1554890;0;N
159985;468924;1554748;468891;1554757;0;N
159988;468870;1554771;468894;1554813;0;N
159991;468951;1554647;468935;1554634;0;N
159994;468992;1554738;468939;1554737;0;N
159997;468906;1554297;468927;1554259;0;N
160000;468945;1554267;468957;1554295;0;N
160003;468864;1554029;468895;1553989;0;N
160006;468875;1553873;468891;1553904;0;N
160009;468868;1553954;468906;1553965;0;N
160012;468914;1553918;468934;1553954;0;N
160015;468902;1553944;468911;1553957;0;N
160018;468873;1554315;468889;1554328;0;N
160021;468937;1554349;468911;1554328;0;N
160024;468930;1554393;468908;1554370;0;N
160027;468987;1554722;468948;1554648;0;N
160030;468904;1553922;468951;1553951;0;N
160033;468958;1553692;468956;1553704;0;N
160036;468992;1553756;468941;1553767;0;N
160039;468977;1553878;468981;1553805;0;N
160042;468997;1553537;468981;1553582;0;N
160045;468976;1553902;468950;1553903;0;N
160048;468947;1553774;468981;1553713;0;N
160051;468976;1553807;468950;1553784;0;N
160054;468945;1554224;468962;1554204;0;N
160057;469005;1554732;468983;1554704;0;S
160060;468974;1553902;468979;1553846;0;N
160063;469013;1554690;468975;1554729;0;N
160066;468949;1553751;468972;1553684;0;N
160069;468943;1554863;469011;1554856;0;S
160072;469016;1553716;468971;1553724;0;N
160075;468942;1553924;469005;1553876;0;N
160078;468997;1553942;469010;1553873;0;N
160081;468988;1554197;468979;1554256;0;N
160084;469057;1553648;468993;1553658;0;N
160087;468958;1554203;468996;1554174;0;N
160090;469103;1553463;469021;1553525;0;N
160093;469026;1554838;469014;1554794;0;S
160096;468994;1553668;469023;1553664;0;N
160099;469059;1553879;469042;1553939;0;N
160102;469080;1554071;469037;1554040;0;N
160105;469071;1554572;469013;1554606;0;S
160108;469050;1553613;469053;1553617;0;N
160111;469108;1554652;469050;1554688;0;N
160114;469051;1553756;469027;1553734;0;N
160117;469071;1554815;469049;1554784;0;S
160120;469045;1553612;469041;1553618;0;N
160123;469037;1554802;469052;1554782;0;S
160126;468989;1554182;469032;1554153;0;N
160129;469056;1554116;469050;1554054;0;N
160132;469075;1555013;469054;1554993;0;S
160135;469036;1554800;469071;1554758;0;S
160138;469097;1553569;469077;1553575;0;N
160141;469111;1554121;469083;1554105;0;N
160144;469110;1553484;469098;1553489;0;N
160147;469140;1553827;469088;1553798;0;N
160150;468793;1553669;468789;1553679;0;S
160153;469071;1553840;469083;1553762;0;N
160156;468714;1554112;468732;1554136;0;S
160159;468780;1554149;468779;1554185;0;S
160162;468784;1554230;468781;1554279;0;S
160165;468783;1554255;468822;1554265;0;S
160168;468822;1554222;468823;1554287;0;S
160171;468818;1554207;468824;1554242;0;S
160174;468827;1554166;468824;1554184;0;S
160177;468862;1554103;468833;1554104;0;S
160180;468836;1554101;468889;1554108;0;S
160183;468868;1555317;468853;1555411;0;S
160186;468867;1555366;468819;1555354;0;S
160189;468846;1555411;468818;1555399;0;N
160192;468827;1555367;468823;1555350;0;N
160195;468836;1555360;468826;1555412;0;S
160198;468844;1555358;468848;1555419;0;S
160201;468827;1554125;468830;1554126;0;S
160204;468853;1554129;468863;1554138;0;S
160207;468813;1554113;468847;1554149;0;S
160210;468982;1554442;468933;1554374;0;N
160213;469000;1554488;468943;1554423;0;N
160216;469039;1554524;468960;1554458;0;N
160219;469053;1554583;469014;1554490;0;N
160222;468870;1554287;468917;1554320;0;S
160225;469104;1554233;469050;1554226;0;S
160228;468938;1553752;468919;1553788;0;S
160231;468996;1553687;469066;1553653;0;S
160234;468893;1554343;468940;1554379;0;S
160237;468953;1554724;468912;1554720;0;S
160240;468943;1554408;468952;1554396;0;S
160243;468929;1554391;468947;1554414;0;S
160246;468957;1554815;468954;1554860;0;N
160249;468951;1554825;468971;1554897;0;N
160252;469015;1554806;468973;1554826;0;N
160255;469067;1554786;469041;1554833;0;N
160258;469005;1554802;469021;1554878;0;N
160261;469067;1554794;469053;1554809;0;N
160264;468960;1554123;468959;1554081;0;N
160267;469000;1554072;469013;1554048;0;N
160270;469057;1554000;469049;1553996;0;S
160273;469044;1554578;469048;1554541;0;N
160276;469105;1554643;469053;1554575;0;N
160279;469116;1555016;469046;1555056;0;N
160282;469090;1553827;469035;1553839;0;N
160285;469088;1553839;469071;1553908;0;N
160288;469016;1554055;469088;1554021;0;N
160291;469113;1553858;469100;1553845;0;N
160294;468986;1554852;468939;1554810;0;S
160297;468952;1554670;468999;1554651;0;S
160300;469051;1554611;469032;1554657;0;S
160303;468995;1555328;468981;1555378;0;S
160306;468931;1555553;468918;1555482;0;N
160309;468982;1555328;468990;1555353;0;N
160312;469059;1555305;468998;1555276;0;N
160315;469080;1555297;469046;1555262;0;N
160318;469098;1555284;469059;1555287;0;N
160321;468958;1554859;468952;1554788;0;S
160324;469044;1554843;469019;1554798;0;S
160327;468970;1554817;468995;1554822;0;S
160330;469044;1554551;468991;1554553;0;S
160333;469050;1554542;469010;1554555;0;S
160336;469006;1555340;469010;1555391;0;S
160339;469006;1555351;469004;1555346;0;S
160342;469015;1555288;469015;1555283;0;S
160345;469019;1555312;469039;1555363;0;S
160348;469050;1555277;469058;1555273;0;S
160351;468993;1555341;469016;1555364;0;S
160354;468991;1555333;468982;1555377;0;S
160357;469119;1554787;469084;1554800;0;N
160360;469104;1554608;469087;1554658;0;N
160363;469089;1553903;469110;1553929;0;N
160366;469062;1554180;469089;1554137;0;N
160369;469154;1555027;469102;1555013;0;N
160372;469062;1554213;469109;1554210;0;N
160375;469131;1555327;469102;1555304;0;N
160378;469143;1553759;469095;1553792;0;N
160381;469095;1553987;469137;1553983;0;N
160384;469159;1554726;469152;1554743;0;S
160387;469124;1554787;469150;1554836;0;N
160390;469143;1553505;469147;1553447;0;N
160393;469175;1553958;469106;1553917;0;N
160396;469120;1554112;469138;1554178;0;S
160399;469176;1554771;469148;1554832;0;N
160402;469197;1554971;469127;1555003;0;N
160405;469089;1553964;469168;1553947;0;N
160408;469125;1553948;469134;1554026;0;N
160411;469130;1553976;469169;1554072;0;N
160414;469165;1553496;469135;1553480;0;N
160417;469157;1554052;469186;1554093;0;N
160420;469047;1555294;468985;1555275;0;S
160423;469137;1553892;469128;1553840;0;N
160426;469281;1554973;469204;1554952;0;N
160429;469066;1555266;469033;1555244;0;S
160432;469087;1555270;469078;1555241;0;S
160435;469097;1555291;469118;1555283;0;S
160438;469121;1555331;469152;1555288;0;S
160441;469184;1555294;469175;1555266;0;S
160444;469196;1555324;469209;1555343;0;S
160447;469204;1555327;469196;1555281;0;S
160450;469101;1553868;469066;1553843;0;S
160453;469124;1553867;469100;1553851;0;S
160456;469130;1554654;469112;1554655;0;N
160459;469154;1554680;469099;1554684;0;N
160462;469169;1554764;469163;1554682;0;N
160465;469187;1554754;469170;1554737;0;N
160468;469200;1554829;469165;1554756;0;N
160471;469207;1554830;469221;1554797;0;N
160474;469228;1554885;469204;1554867;0;N
160477;469144;1554090;469085;1554120;0;N
160480;469179;1554108;469153;1554119;0;N
160483;469157;1554111;469182;1554079;0;N
160486;469211;1555328;469122;1555321;0;N
160489;469213;1555278;469188;1555287;0;N
160492;469272;1555261;469201;1555262;0;N
160495;469244;1555295;469182;1555283;0;S
160498;469218;1554982;469135;1554975;0;S
160501;469267;1555058;469208;1555063;0;S
160504;469132;1555032;469087;1554976;0;S
160507;469113;1555017;469089;1555020;0;S
160510;469152;1555028;469111;1554965;0;S
160513;469173;1554999;469200;1555022;0;S
160516;469260;1555055;469248;1555021;0;S
160519;469286;1555064;469234;1555016;0;S
160522;469247;1554964;469237;1554877;0;N
160525;469321;1555235;469277;1555280;0;N
160528;469248;1555070;469277;1555022;0;S
160531;469306;1555130;469313;1555145;0;N
160534;469108;1553844;469122;1553765;0;S
160537;469155;1554788;469107;1554860;0;S
160540;469147;1554829;469155;1554783;0;S
160543;469156;1554830;469164;1554791;0;S
160546;469203;1554834;469192;1554873;0;S
160549;469280;1554977;469200;1554928;0;S
160552;469227;1554939;469199;1554965;0;S
160555;469280;1554947;469181;1554958;0;S
160558;469279;1554932;469263;1554977;0;S
160561;469225;1555261;469180;1555263;0;S
160564;469217;1555285;469226;1555229;0;S
160567;469234;1555262;469227;1555212;0;S
160570;469269;1555069;469221;1555099;0;S
160573;469284;1555082;469233;1555086;0;S
160576;469283;1555233;469246;1555241;0;S
160579;469313;1555261;469277;1555213;0;S
160582;469237;1555035;469271;1554937;0;N
160585;469292;1555069;469235;1555023;0;N
160588;469262;1555107;469273;1555037;0;N
160591;469305;1555116;469263;1555116;0;N
160594;469316;1555244;469287;1555245;0;N
160597;469288;1555242;469228;1555229;0;S
160600;469242;1555258;469271;1555219;0;N
160603;469232;1554932;469278;1555015;0;S
160606;469282;1555113;469282;1555197;0;S
160609;469212;1554920;469253;1554936;0;S
160612;469130;1554981;469168;1554979;0;S
160615;469265;1554952;469291;1554968;0;S
160618;469277;1555117;469243;1555143;0;S
160621;469287;1555084;469218;1555083;0;S
160624;469289;1555134;469223;1555137;0;S
160627;469303;1555153;469307;1555104;0;S
160630;469367;1555208;469284;1555252;0;N
160633;469266;1555129;469274;1555179;0;N
160636;469309;1555238;469321;1555211;0;S
160639;469326;1555138;469340;1555121;0;N
160642;469318;1555231;469313;1555204;0;S
160645;469408;1555193;469351;1555206;0;N
160648;469471;1555158;469393;1555177;0;N
160651;469514;1555161;469435;1555166;0;N
160654;469303;1555145;469235;1555153;0;S
160657;469426;1555165;469411;1555170;0;N
160660;469253;1555208;469241;1555239;0;S
160663;469304;1555247;469261;1555222;0;S
160666;469437;1555198;469448;1555194;0;S
160669;469431;1555138;469443;1555115;0;S
160672;469453;1555135;469428;1555116;0;S
160675;469444;1555182;469461;1555201;0;S
160678;469428;1555167;469474;1555178;0;S
160681;469463;1555133;469478;1555166;0;S
160684;469457;1555156;469459;1555196;0;S
160687;469497;1555163;469507;1555168;0;S
160690;469530;1555186;469574;1555151;0;S
160693;469638;1555210;469583;1555202;0;S
160696;469614;1555205;469616;1555246;0;S
160699;469607;1555224;469628;1555236;0;S
160702;469763;1554334;469749;1554340;0;N
160705;469561;1555212;469535;1555214;0;N
160708;469620;1554377;469563;1554389;0;N
160711;469637;1554409;469601;1554340;0;N
160714;469637;1554317;469616;1554306;0;N
160717;469675;1554463;469624;1554508;0;N
160720;469630;1554290;469656;1554353;0;N
160723;469648;1554347;469647;1554398;0;N
160726;469633;1554385;469671;1554420;0;N
160729;469635;1554375;469681;1554452;0;N
160732;469640;1554411;469667;1554470;0;N
160735;469633;1554264;469636;1554248;0;N
160738;469654;1554284;469653;1554288;0;N
160741;469681;1554251;469662;1554285;0;N
160744;469684;1554322;469701;1554310;0;N
160747;469748;1554231;469698;1554231;0;N
160750;469746;1554293;469696;1554288;0;N
160753;469747;1554248;469687;1554166;0;N
160756;469707;1554306;469694;1554307;0;N
160759;469744;1554226;469713;1554228;0;N
160762;469584;1555354;469614;1555314;0;N
160765;469587;1555396;469621;1555373;0;N
160768;469638;1555459;469585;1555437;0;N
160771;469630;1555448;469577;1555460;0;S
160774;469624;1555441;469608;1555465;0;S
160777;469607;1555430;469656;1555407;0;S
160780;469723;1554457;469731;1554451;0;N
160783;469727;1554493;469713;1554451;0;N
160786;469750;1554485;469715;1554505;0;N
160789;469252;1555029;469317;1555057;0;S
160792;469319;1555200;469356;1555188;0;S
160795;469615;1555392;469594;1555344;0;S
160798;469587;1555377;469642;1555362;0;S
160801;469328;1555226;469344;1555251;0;S
160804;469320;1555216;469362;1555196;0;S
160807;469444;1555185;469415;1555142;0;S
160810;469456;1555155;469439;1555135;0;S
160813;469430;1555173;469434;1555226;0;S
160816;469400;1555199;469412;1555181;0;S
160819;469440;1555159;469446;1555161;0;S
160822;469443;1555155;469492;1555135;0;S
160825;469463;1555165;469506;1555125;0;S
160828;469501;1555190;469528;1555123;0;S
160831;469438;1555196;469460;1555211;0;S
160834;469429;1555140;469428;1555149;0;S
160837;469571;1555209;469552;1555186;0;S
160840;469553;1555200;469563;1555195;0;S
160843;469572;1555188;469591;1555209;0;S
160846;469531;1555157;469570;1555200;0;N
160849;469609;1555452;469594;1555404;0;N
160852;469619;1555401;469624;1555382;0;N
160855;469695;1555451;469635;1555483;0;N
160858;469725;1555440;469698;1555434;0;N
160861;469566;1555186;469536;1555170;0;S
160864;469541;1555186;469540;1555160;0;S
160867;469548;1555186;469592;1555213;0;S
160870;469595;1555366;469575;1555340;0;S
160873;469598;1555367;469556;1555383;0;S
160876;469605;1555397;469608;1555369;0;S
160879;469637;1555451;469612;1555445;0;S
160882;469704;1555434;469731;1555461;0;S
160885;469642;1555472;469588;1555466;0;S
160888;469650;1554397;469605;1554368;0;N
160891;469672;1554337;469637;1554361;0;N
160894;469739;1554363;469702;1554374;0;N
160897;469585;1555440;469697;1555413;0;S
160900;469647;1555232;469676;1555195;0;N
160903;469660;1555167;469739;1555187;0;N
160906;469752;1555165;469727;1555152;0;S
160909;469706;1555156;469723;1555128;0;S
160912;469722;1555193;469708;1555168;0;S
160915;469601;1555416;469643;1555386;0;S
160918;469625;1555389;469623;1555412;0;S
160921;469583;1555400;469694;1555398;0;S
160924;469628;1555185;469632;1555160;0;S
160927;469669;1555203;469699;1555206;0;S
160930;469702;1555183;469667;1555176;0;S
160933;469701;1555177;469703;1555149;0;S
160936;469640;1555372;469627;1555350;0;S
160939;469734;1555497;469719;1555452;0;N
160942;469729;1554321;469738;1554297;0;N
160945;469764;1555494;469717;1555490;0;N
160948;469794;1555158;469718;1555131;0;S
160951;469723;1554330;469745;1554333;0;N
160954;469739;1555146;469723;1555143;0;S
160957;469776;1554364;469745;1554320;0;N
160960;469729;1555192;469797;1555152;0;N
160963;469770;1555452;469783;1555467;0;S
160966;469802;1554497;469763;1554477;0;N
160969;469764;1555494;469789;1555432;0;S
160972;469805;1554383;469790;1554339;0;N
160975;469818;1555456;469806;1555465;0;N
160978;469733;1554275;469785;1554334;0;N
160981;469887;1554359;469838;1554375;0;N
160984;469887;1554508;469811;1554473;0;N
160987;469836;1555438;469841;1555468;0;N
160990;469869;1555463;469869;1555381;0;S
160993;469861;1554412;469854;1554349;0;N
160996;469863;1554530;469858;1554501;0;N
160999;469870;1555408;469862;1555345;0;N
161002;469887;1554440;469905;1554449;0;N
161005;469899;1555329;469881;1555364;0;N
161008;469914;1554527;469904;1554527;0;N
161011;469848;1555365;469880;1555298;0;N
161014;469904;1554502;469892;1554447;0;N
161017;469889;1556566;469887;1556555;0;S
161020;469871;1555363;469932;1555326;0;N
161023;469904;1556564;469885;1556590;0;S
161026;469918;1555316;469900;1555271;0;N
161029;469913;1555318;469895;1555295;0;N
161032;470004;1554512;469946;1554486;0;N
161035;469947;1555340;469957;1555345;0;N
161038;470014;1554545;469943;1554551;0;N
161041;469890;1555306;469957;1555254;0;N
161044;469967;1555387;469954;1555373;0;S
161047;469957;1555353;469947;1555352;0;S
161050;469991;1555351;469933;1555365;0;S
161053;469973;1555243;469964;1555242;0;S
161056;469974;1554676;469961;1554643;0;N
161059;469976;1554594;470001;1554553;0;N
161062;469696;1555186;469682;1555147;0;S
161065;469715;1554291;469726;1554290;0;N
161068;469829;1555132;469791;1555067;0;S
161071;469818;1555109;469782;1555104;0;S
161074;469814;1555106;469819;1555153;0;S
161077;469855;1555109;469844;1555088;0;S
161080;469868;1555076;469880;1555088;0;S
161083;469837;1555061;469873;1555094;0;S
161086;469867;1555054;469930;1555080;0;S
161089;469885;1555048;469908;1555084;0;S
161092;469590;1555397;469644;1555412;0;S
161095;469600;1555418;469662;1555440;0;S
161098;469622;1555433;469687;1555416;0;S
161101;469696;1555439;469687;1555471;0;S
161104;469711;1555459;469770;1555485;0;S
161107;469850;1555440;469839;1555430;0;S
161110;469865;1555413;469843;1555444;0;S
161113;469713;1555448;469746;1555442;0;S
161116;469753;1555461;469776;1555503;0;S
161119;469729;1554319;469703;1554352;0;S
161122;469740;1554313;469746;1554251;0;N
161125;469751;1554292;469766;1554261;0;N
161128;469767;1554300;469745;1554257;0;S
161131;469742;1555443;469725;1555439;0;S
161134;469758;1555122;469758;1555176;0;S
161137;469877;1556532;469839;1556540;0;N
161140;469905;1556470;469806;1556475;0;N
161143;469928;1556456;469865;1556509;0;N
161146;469947;1556446;469898;1556459;0;N
161149;469869;1555086;469852;1555143;0;S
161152;469901;1555039;469880;1555053;0;S
161155;469910;1555055;469880;1555016;0;S
161158;469973;1554983;469934;1554899;0;S
161161;469889;1555331;469873;1555351;0;S
161164;469928;1556416;469869;1556462;0;N
161167;470008;1556395;469944;1556432;0;N
161170;469997;1556317;469999;1556335;0;N
161173;469907;1556520;469891;1556470;0;N
161176;469913;1556538;469927;1556530;0;N
161179;469956;1554779;469919;1554731;0;N
161182;469924;1554709;469956;1554686;0;N
161185;469952;1555646;469917;1555633;0;S
161188;469973;1555631;469927;1555670;0;N
161191;469995;1554801;469940;1554779;0;N
161194;470037;1556394;469962;1556371;0;S
161197;469926;1555272;469986;1555237;0;S
161200;470018;1555241;470000;1555233;0;S
161203;469721;1554283;469757;1554272;0;N
161206;469785;1555442;469787;1555463;0;S
161209;469789;1555470;469785;1555481;0;S
161212;469807;1555438;469791;1555461;0;S
161215;469848;1555442;469829;1555413;0;S
161218;469848;1555433;469841;1555457;0;S
161221;469844;1555456;469816;1555450;0;S
161224;469770;1555117;469831;1555118;0;N
161227;469820;1555101;469825;1555106;0;N
161230;469864;1555089;469864;1555078;0;N
161233;469859;1555055;469932;1554979;0;N
161236;469966;1555264;470013;1555231;0;N
161239;469981;1554583;469978;1554502;0;N
161242;470052;1556264;470003;1556268;0;N
161245;469973;1555632;469985;1555654;0;N
161248;469995;1555227;469990;1555187;0;S
161251;469974;1556354;470042;1556409;0;N
161254;469944;1554986;470038;1554944;0;N
161257;470015;1554798;470041;1554891;0;N
161260;470033;1554948;470092;1554970;0;N
161263;470017;1555642;470129;1555660;0;N
161266;470258;1555420;470215;1555384;0;S
161269;470215;1552673;470239;1552665;0;S
161272;469652;1556678;469827;1556525;0;S
161275;469675;1556661;469809;1556558;0;S
161278;469756;1556565;469803;1556555;0;S
161281;469704;1556633;469784;1556540;0;S
161284;469962;1555670;469954;1555749;0;N
161287;469947;1555710;469961;1555758;0;N
161290;469936;1555709;469975;1555717;0;N
161293;470020;1555244;469992;1555222;0;S
161296;469931;1555675;469924;1555685;0;S
161299;469954;1555682;469942;1555710;0;S
161302;469951;1555696;469977;1555669;0;S
161305;470003;1555241;469978;1555243;0;S
161308;469990;1555241;470046;1555215;0;S
161311;469794;1556536;469746;1556574;0;S
161314;469809;1556531;469769;1556586;0;S
161317;469723;1554305;469759;1554315;0;S
161320;470095;1555024;470019;1555065;0;S
161323;469788;1555465;469789;1555445;0;S
161326;469794;1555473;469809;1555450;0;S
161329;469768;1555460;469780;1555473;0;S
161332;469834;1556544;469808;1556572;0;S
161335;469834;1556491;469818;1556450;0;S
161338;469822;1556474;469833;1556448;0;S
161341;469914;1556468;469915;1556515;0;S
161344;469822;1556527;469793;1556583;0;S
161347;469962;1555674;470003;1555616;0;S
161350;469980;1555595;469968;1555570;0;S
161353;469811;1556538;469793;1556560;0;S
161356;469813;1556551;469849;1556575;0;S
161359;469899;1556429;469906;1556444;0;S
161362;469834;1555431;469839;1555427;0;S
161365;469830;1555474;469869;1555455;0;S
161368;469854;1555440;469849;1555440;0;S
161371;469859;1556521;469849;1556514;0;S
161374;469866;1555456;469865;1555392;0;S
161377;469849;1555432;469908;1555435;0;S
161380;469874;1555430;469893;1555420;0;S
161383;469884;1555415;469887;1555420;0;S
161386;469863;1556455;469904;1556426;0;S
161389;469913;1556529;469908;1556558;0;S
161392;469911;1555311;469913;1555323;0;S
161395;469887;1555347;469910;1555340;0;S
161398;469879;1555325;469901;1555330;0;S
161401;469897;1556562;469888;1556569;0;S
161404;469883;1556470;469913;1556524;0;S
161407;469941;1555238;469977;1555228;0;S
161410;469935;1555273;469913;1555288;0;S
161413;469939;1555266;469895;1555314;0;S
161416;469955;1555239;469961;1555209;0;S
161419;469919;1556557;469911;1556557;0;S
161422;469888;1555347;469894;1555375;0;S
161425;469876;1555361;469954;1555382;0;S
161428;469915;1555351;469941;1555371;0;S
161431;469991;1555359;469979;1555362;0;S
161434;469962;1555340;469972;1555372;0;S
161437;469959;1552392;469927;1552389;0;S
161440;469954;1552354;469962;1552346;0;S
161443;469943;1555347;469942;1555311;0;S
161446;469940;1555348;469945;1555320;0;S
161449;469949;1555341;469971;1555356;0;S
161452;469973;1555388;469978;1555369;0;S
161455;469945;1555351;469954;1555391;0;S
161458;470196;1552694;470183;1552673;0;S
161461;469960;1555784;469958;1555806;0;S
161464;469942;1555757;469959;1555710;0;S
161467;469991;1555875;470012;1555831;0;S
161470;469975;1555353;469963;1555393;0;S
161473;469977;1555355;470003;1555420;0;S
161476;469980;1555623;469900;1555647;0;S
161479;469977;1555641;469954;1555613;0;S
161482;469933;1555284;469937;1555295;0;S
161485;469928;1555301;469917;1555318;0;S
161488;469933;1555612;469926;1555615;0;S
161491;469947;1555614;469925;1555667;0;S
161494;469933;1555280;469955;1555250;0;S
161497;469967;1555643;469946;1555618;0;S
161500;470006;1556368;469987;1556390;0;S
161503;470010;1556349;469998;1556360;0;S
161506;470109;1555011;470001;1555050;0;S
161509;469964;1556353;470013;1556333;0;S
161512;470006;1556276;470043;1556288;0;S
161515;470063;1556245;470024;1556217;0;S
161518;470043;1556225;470071;1556246;0;S
161521;470002;1555620;470016;1555630;0;N
161524;470049;1555578;470031;1555615;0;N
161527;470036;1555633;470043;1555654;0;N
161530;469965;1552386;470016;1552377;0;N
161533;470014;1552375;470083;1552435;0;N
161536;470065;1555498;470024;1555600;0;N
161539;470119;1555471;470071;1555533;0;N
161542;470158;1555459;470103;1555502;0;N
161545;470175;1555395;470172;1555448;0;N
161548;470100;1555516;470055;1555530;0;S
161551;470063;1555512;470048;1555524;0;S
161554;470087;1555499;470043;1555508;0;S
161557;470100;1555514;470087;1555526;0;S
161560;470013;1555630;470066;1555576;0;S
161563;470037;1555643;470038;1555627;0;S
161566;470117;1555673;470131;1555699;0;S
161569;470062;1552393;470162;1552426;0;N
161572;470127;1552421;470169;1552414;0;N
161575;470182;1552411;470231;1552383;0;N
161578;470217;1552693;470179;1552632;0;N
161581;470266;1552635;470209;1552656;0;N
161584;470233;1555390;470216;1555395;0;N
161587;470272;1555374;470271;1555355;0;S
161590;470260;1555390;470253;1555392;0;N
161593;470268;1555382;470255;1555340;0;S
161596;470295;1552562;470249;1552632;0;N
161599;470256;1555344;470275;1555336;0;S
161602;470250;1555360;470263;1555402;0;N
161605;469635;1556674;469816;1556533;0;S
161608;470211;1554351;470284;1554317;0;N
161611;470103;1562551;470065;1562592;0;N
161614;470081;1562578;470052;1562634;0;N
161617;469939;1562638;469873;1562645;0;N
161620;470064;1562626;470036;1562642;0;N
161623;470110;1562576;470107;1562602;0;N
161626;470136;1562578;470134;1562550;0;N
161629;470201;1562554;470143;1562577;0;N
161632;469923;1555000;470007;1555050;0;S
161635;470020;1555635;470017;1555630;0;S
161638;470066;1555554;469993;1555570;0;S
161641;470018;1555563;470038;1555549;0;S
161644;470103;1555544;470110;1555534;0;S
161647;470173;1552608;470160;1552622;0;S
161650;470054;1555576;470031;1555555;0;S
161653;470038;1555567;470074;1555587;0;S
161656;469953;1555355;470049;1555328;0;S
161659;470035;1562648;470048;1562615;0;S
161662;470044;1555553;470068;1555564;0;S
161665;470039;1555568;470056;1555598;0;S
161668;470024;1555598;470075;1555573;0;S
161671;470059;1555577;470096;1555546;0;S
161674;470041;1555584;470052;1555538;0;S
161677;470087;1555459;470125;1555473;0;S
161680;470126;1555429;470134;1555436;0;S
161683;470113;1562569;470111;1562608;0;S
161686;470189;1562595;470259;1562557;0;S
161689;470206;1554356;470164;1554362;0;N
161692;470199;1554259;470169;1554280;0;N
161695;470200;1554194;470193;1554258;0;N
161698;470158;1554239;470204;1554253;0;N
161701;470160;1554359;470207;1554315;0;N
161704;470184;1554325;470228;1554316;0;N
161707;470252;1555396;470216;1555376;0;S
